ingredient_id,recipe_id,name,quantity,unit,optional
8548b418-15f0-4735-b69b-88569910d22b,39wvcQnBytFYF6YXbiIo,Tomato,109,pieces,False
a8ac8ade-3116-434b-90cd-d1bcdd48a24e,39wvcQnBytFYF6YXbiIo,Salt,439,cups,False
92fa5fc2-dc99-4e15-be8e-867d52f6cc5e,39wvcQnBytFYF6YXbiIo,Garam Masala,18,ml,True
155ecd83-c734-41d3-af43-9e950df71995,39wvcQnBytFYF6YXbiIo,Water,78,grams,False
8c5ca17e-a4be-4e19-89f7-f1c2fc40f4d8,39wvcQnBytFYF6YXbiIo,Coriander Powder,138,tsp,False
3517bfe1-848c-47b9-b292-ed2ab32b9a07,39wvcQnBytFYF6YXbiIo,Onion,74,pieces,True
4a050bf8-4d1a-4e10-833e-5eb1909be0a9,4zP7vn1OYed2YDOriICA,Rice,250,tbsp,False
3690666e-c65e-4f7d-827e-4acaa4d2b555,4zP7vn1OYed2YDOriICA,Water,294,ml,True
8e5cf7b1-cbfb-4d48-905f-0edbd7a7d1c7,4zP7vn1OYed2YDOriICA,Chicken,93,pieces,True
89872171-e37e-4c5d-b9fd-bc86b2fcbd3f,4zP7vn1OYed2YDOriICA,Coriander Leaves,356,tbsp,True
a5cc0060-237e-4d70-9ef9-5212d1a82d27,4zP7vn1OYed2YDOriICA,Coriander Leaves,363,grams,False
c4b2fdd5-75fe-4c4e-9f21-628b39644f57,4zP7vn1OYed2YDOriICA,Paneer,268,ml,True
3979547e-94e6-45cb-8c1c-b4621dc34717,4zP7vn1OYed2YDOriICA,Coriander Powder,290,pieces,True
8f73e6d6-6545-4783-884b-9a5d3ac80724,4zP7vn1OYed2YDOriICA,Coriander Leaves,12,ml,True
b5101db2-b1f3-49d1-8e1d-3b4df5d610ea,4zP7vn1OYed2YDOriICA,Chicken,477,tbsp,False
2617e577-140e-476d-ad6a-7522246fdea3,4zP7vn1OYed2YDOriICA,Garam Masala,319,tbsp,False
de66cc5c-2a13-470a-904c-8e4d9452fc24,905Q4qo6tlak8b8qrzpy,Green Chili,61,tsp,True
810c30e0-3019-4fb4-8e91-8f111d6421ee,905Q4qo6tlak8b8qrzpy,Eggs,259,grams,False
2c1cd409-4648-44c9-8c4f-5ae95adb0b5c,905Q4qo6tlak8b8qrzpy,Onion,325,grams,False
91737ce2-2bc7-4dfe-9118-3c2fe86b886b,905Q4qo6tlak8b8qrzpy,Curd,243,tbsp,False
04e19280-57cc-443f-84ab-b978d26f089e,905Q4qo6tlak8b8qrzpy,Curd,388,tbsp,True
563a1831-d4f3-4059-ab0c-d5632aafe461,905Q4qo6tlak8b8qrzpy,Oil,467,tsp,True
